url,page_type,reasoning
https://www.bulk.com/uk/about,content_page,"The page provides information about the brand Bulk™, its story, and its commitment to nutrition but does not list specific products for sale, nor does it contain shopping actions."
https://www.bulk.com/uk/accessories-clothing/bags-backpacks,product_listing_page,The page provides an overview of a category of products (gym bags and backpacks) but does not focus on a single product with a price or a buy option.
https://www.bulk.com/uk/accessories-clothing/bulk-x-castore,product_listing_page,"The page showcases a collection of products under the 'Bulk™ × Castore' range, indicating that it lists multiple products but does not offer a single product for purchase on this page."
https://www.bulk.com/uk/accessories-clothing/bulk-x-new-era,product_listing_page,"The page lists a collection of hats and caps for sale, specifically marketed under a collaboration between Bulk™ and New Era®. It serves as an overview of products in this category."
https://www.bulk.com/uk/accessories-clothing/capping-kits,product_listing_page,"The page discusses and lists a category of products known as 'Capping Kits' for sale, indicating that it is an overview page for multiple products within that category."
https://www.bulk.com/uk/accessories-clothing/clothing,product_listing_page,"The page is a product list page that showcases gym clothing and workout gear, indicating a category overview of products available for purchase."
https://www.bulk.com/uk/accessories-clothing/empty-capsules,product_listing_page; faq_page,"The page contains a list of empty capsules available for purchase, which classifies it as a product listing page. Additionally, it features a FAQ section dedicated to empty capsules, qualifying it as an FAQ page."
https://www.bulk.com/uk/accessories-clothing/empty-tubs,product_listing_page,"The page provides a list of products within the category of empty tubs for supplement storage, which indicates it is a product listing page."
https://www.bulk.com/uk/accessories-clothing/gym-clothing,product_listing_page; faq_page,"The page contains a product list for gym clothing, indicating it is a product listing page, and it also includes a section with FAQs related to gym clothing, qualifying it as a FAQ page."
https://www.bulk.com/uk/accessories-clothing/hoodies,product_listing_page,"The page lists a selection of gym hoodies available for purchase, making it a product listing page."
https://www.bulk.com/uk/accessories-clothing/joggers,product_listing_page,"The page contains a list of joggers and related clothing items available for sale, along with descriptions and links to multiple products."
https://www.bulk.com/uk/accessories-clothing/measures-scoops,product_listing_page,"The page provides a list of various measures and scoops available for purchase, indicating it is a product listing page."
https://www.bulk.com/uk/accessories-clothing/mens-gym-clothing,product_listing_page,"The page is a product list page for Men's Gym Clothing, featuring a range of gym clothing items and encouraging users to explore the products for purchase."
https://www.bulk.com/uk/accessories-clothing/shaker-bottles,product_listing_page; faq_page,"The page discusses a variety of protein shaker bottles available for purchase, indicating it's a product listing page. It also contains a section with frequently asked questions about protein shakers, categorizing it as an FAQ page."
https://www.bulk.com/uk/accessories-clothing/t-shirts-tops,product_listing_page,"The page lists a category of products, specifically T-Shirts and Tops, and describes the range available for purchase."
https://www.bulk.com/uk/accessories-clothing/training-accessories,product_listing_page,"The page lists a range of training accessories available for purchase, indicating it is a product listing page."
https://www.bulk.com/uk/accessories-clothing,product_listing_page; faq_page,"The page features a product listing for various gym accessories, indicating it is a product listing page. Additionally, it contains a section of FAQs related to the gym accessories available, classifying it as a FAQ page as well."
https://www.bulk.com/uk/affiliates,content_page,"The page provides information about the Bulk™ Affiliate Programme, detailing the commission structure, application process, and expectations for affiliates. It does not sell a product directly or answer frequently asked questions, fitting it best as a content-focused page."
https://www.bulk.com/uk/alex-cleland,product_listing_page,"The page is titled as a 'Product List Page' and indicates a category of products, which suggests it is listing multiple products rather than a single product for sale."
https://www.bulk.com/uk/alex-crockford,product_listing_page,"The page is labeled as a Product List Page and is associated with a specific category, indicating it is listing multiple products for sale."
https://www.bulk.com/uk/back-in-stock,product_listing_page,The page is identified as a 'Product List Page' which indicates that it lists products available for purchase in a specific category (back-in-stock).
https://www.bulk.com/uk/best-sellers,product_listing_page,"The page is a product list page categorized as 'bestsellers', indicating it lists multiple products available for purchase."
https://www.bulk.com/uk/black-friday-sale,product_listing_page,"The page is a product list page featuring various deals for Black Friday, indicating it is an overview of products available for sale."
https://www.bulk.com/uk/block-documenation,content_page,"The page contains information about product offerings and brand philosophy but does not feature a specific product for sale, FAQ section, or a blog article."
https://www.bulk.com/uk/boxing-day-sale,product_listing_page,"The page indicates it is a 'Product List Page' and is associated with a sale, suggesting it lists multiple products available for purchase."
https://www.bulk.com/uk/build-muscle-goal,product_listing_page,"The page provides a list of products related to the 'Build Muscle' goal, indicating it is a product listing page."
https://www.bulk.com/uk/bulk-boost,product_details_page; faq_page,"The page offers a product ('Bulk™ Boost') for sale with pricing information and an action to purchase it, which categorizes it as a product details page. Additionally, there is a section containing frequently asked questions about how 'Bulk™ Boost' works, thus classifying it also as a FAQ page."
https://www.bulk.com/uk/bulk-reviews,content_page,"The page contains user reviews and feedback for Bulk™ but does not offer a product for sale, provide a product listing, or include FAQs."
https://www.bulk.com/uk/bulk-x-barratt,product_listing_page,"The page is a product list page for the Bulk™ × Barratt® brand, showcasing various products with their descriptions, indicating a categorization of multiple products available for purchase."
https://www.bulk.com/uk/bulkeats,product_listing_page,"The content indicates that this is a 'Product List Page' which suggests it lists products related to the category 'bulkeats', making it a product listing page."
https://www.bulk.com/uk/buy-box-additional-info,content_page,"The page discusses payment methods available but does not contain product details for sale, FAQs, or a blog article."
https://www.bulk.com/uk/buy-box-delivery,content_page,"The content only mentions free delivery on orders over £60, which does not provide specific information regarding a product, an FAQ, or an article. It is general information likely related to shipping policies."
https://www.bulk.com/uk/cbd-range,product_listing_page,The page provides an overview of a category of products (CBD range) and is formatted as a product list page.
https://www.bulk.com/uk/change-your-diet-goal,product_listing_page,The page is categorized as a 'Product List Page' providing an overview of products to help change diet goals.
https://www.bulk.com/uk/clothing-returns,product_listing_page,"The page contains multiple sections promoting various categories of products, such as 'Bestsellers', 'Gummies', 'Vitamins & Minerals', and others. Each section includes links to shop for those products, indicating it is an overview of products available for purchase."
https://www.bulk.com/uk/code-confirmation,content_page,The page provides information about a discount code for products but does not offer a specific product for sale or include a direct action to purchase.
https://www.bulk.com/uk/code-exclusions,product_listing_page,"The page contains a table indicating a product list with a specific category (code-exclusions), which suggests it is meant to list multiple products rather than a single item for sale."
https://www.bulk.com/uk/components/modal,content_page,"The page contains text content organized into sections (modals), but there are no product offerings, prices, or calls to action related to purchasing, thus making it a content page."
https://www.bulk.com/uk/copy-of-index-23-september-10-38,product_listing_page,"The page contains multiple links to specific products and sections, such as 'Shop Now' links and categories like 'Bestsellers' and different health goals, indicating it lists multiple products available for purchase."
https://www.bulk.com/uk/cyber-monday-sale,product_listing_page,The page is a product list page showcasing a Cyber Monday sale with a focus on multiple products available for purchase.
https://www.bulk.com/uk/deal-of-the-day-uk,product_listing_page,"The page appears to be structured as a product list page, indicating it is meant for displaying a category or overview of products."
https://www.bulk.com/uk/deal-of-the-day,product_listing_page,"The page is a 'Product List Page' for a specific category (deal-of-the-day), indicating it lists multiple products for sale."
https://www.bulk.com/uk/diet-protein-shakes,product_listing_page; product_details_page,"The page lists multiple protein powder products with detailed descriptions, prices, and links to purchase, fulfilling the criteria for both a product_listing_page and product_details_page."
https://www.bulk.com/uk/easter,product_listing_page,"The page provides an overview of multiple products related to the Easter category, indicating it's a product listing page."
https://www.bulk.com/uk/eat-vegan,product_listing_page,"The page is identified as a 'Product List Page' and falls under the category of listing products for a specific theme, which is 'eat-vegan'."
https://www.bulk.com/uk/endurance-goal,product_listing_page,The page is a product list page that provides a category overview of products related to an endurance goal.
https://www.bulk.com/uk/essentials,product_listing_page,"The page is categorized as a 'Product List Page' for essentials, indicating it lists a category of products rather than offering a single product for sale."
https://www.bulk.com/uk/exclude-extra-uk-codes,product_listing_page,"The content indicates that this is a Product List Page, which typically lists a category or overview of products."
https://www.bulk.com/uk/festive-foods,product_listing_page,The page is identified as a 'Product List Page' which indicates it is providing an overview of a category of products.
https://www.bulk.com/uk/festive-protein,product_listing_page,"The page is identified as a 'Product List Page', suggesting it provides an overview of a category of products related to festive protein."
https://www.bulk.com/uk/food-safety,content_page,"The page provides information about food safety, authenticity, legality, and quality related to Bulk's products and services, but it does not offer a specific product for sale or contain FAQs. It serves as general informational content rather than fitting any of the other specific categories."
https://www.bulk.com/uk/foods/baking-ingredients,product_listing_page; faq_page,"The page features a variety of baking ingredients available for purchase, which classifies it as a product listing page. Additionally, it contains a section of FAQs related to baking ingredients, categorizing it also as a FAQ page."
https://www.bulk.com/uk/foods/bars-flapjacks,product_listing_page,"The page is a Product List Page that offers a range of protein bars and flapjacks, indicating it lists multiple products for sale."
https://www.bulk.com/uk/foods/beef-snacks,product_listing_page,"The page lists multiple beef snacks products, including High Protein Biltong and Beef Jerky, but does not provide specific details for a single product with a buying option."
https://www.bulk.com/uk/foods/breakfast,product_listing_page; faq_page,"The page contains a list of products related to high-protein breakfast foods for sale, qualifying it as a product listing page. Additionally, it features a section with commonly asked questions (FAQs) about high-protein breakfasts, which classifies part of the content as an FAQ page."
https://www.bulk.com/uk/foods/cheat-foods,product_listing_page; faq_page,"The page contains a list of cheat food products available for sale, indicating it is a product listing page. Additionally, it features a section dedicated to frequently asked questions about cheat foods, categorizing it as an FAQ page."
https://www.bulk.com/uk/foods/chia,product_listing_page; faq_page,"The page is primarily a product listing for Chia products, providing an overview of items available for purchase. It also contains a section with FAQs related to Chia seeds, thus fitting the criteria for a FAQ page."
https://www.bulk.com/uk/foods/coconut,product_listing_page; faq_page,"The page contains a product listing for various coconut products, indicating it serves as a product listing page. Additionally, it features a Frequently Asked Questions (FAQs) section regarding coconut supplements and their benefits, qualifying it as a faq_page."
https://www.bulk.com/uk/foods/dried-fruits,product_listing_page; faq_page,"The page lists a category of products (dried fruits) for sale with a description, indicating it's a product listing page. Additionally, it contains a section with frequently asked questions related to dried fruits, qualifying it as an FAQ page."
https://www.bulk.com/uk/foods/drinks-beverages,product_listing_page,"The page lists a category of products (Drinks & Beverages) available for purchase, as indicated by the title and content describing a range of drinks offered by Bulk™."
https://www.bulk.com/uk/foods/egg-whites,product_listing_page; faq_page,"The page lists a range of egg white products for sale, indicating it is a product listing page. It also includes a section with frequently asked questions about protein products, categorizing it as an FAQ page as well."
https://www.bulk.com/uk/foods/fish-snacks,product_listing_page,"The page is a product list page focused on fish snacks, specifically highlighting Fish Jerky, which indicates a category of products available for purchase. However, it does not provide a specific product for sale with a price and buy option."
https://www.bulk.com/uk/foods/flavourings-sweeteners,product_listing_page,"The page is a product list page that provides an overview of available flavourings and sweeteners for sale, with product categories and descriptions, indicating it's a collection of products rather than a single item."
https://www.bulk.com/uk/foods/flour,product_listing_page,"The page lists a category of products related to Flour, including various options and nutritional benefits, which qualifies it as a product listing page."
https://www.bulk.com/uk/foods/healthy-oils,product_listing_page,"The content presents a category of products (Healthy Oils) available for purchase, describing them as a product list. It indicates that users can shop for various healthy oils, fitting the definition of a product listing page."
https://www.bulk.com/uk/foods/konjac,product_listing_page; faq_page,"The page contains a product listing for Konjac which is a type of food supplement, and also features an FAQ section that provides detailed information about Konjac."
https://www.bulk.com/uk/foods/long-lasting,product_listing_page,"The page is describing a range of products (long-lasting foods) in a category format, which fits the characteristics of a product listing page."
https://www.bulk.com/uk/foods/meat-snacks,product_listing_page; faq_page,"The page contains a product listing for various meat snacks, including specific products like biltong and beef jerky, indicating it serves as a product listing page. Additionally, it includes a FAQ section related to meat snacks."
https://www.bulk.com/uk/foods/nut-butters/almond,product_listing_page,"The page provides an overview of multiple almond-related products, indicating it is a product listing page rather than a single product details page."
https://www.bulk.com/uk/foods/nut-butters/cashew,product_listing_page,"The page is listing a category of products related to cashew nut butters, providing information about the types of cashew butter available."
https://www.bulk.com/uk/foods/nut-butters/hazelnut,product_listing_page,"The page is a product listing page that showcases a category of products related to Hazelnut butters, containing links and descriptions but not individual product purchase options."
https://www.bulk.com/uk/foods/nut-butters/peanut,product_listing_page; faq_page,"The page contains a list of products related to peanut butters, indicating it is a product listing page. It also includes a FAQ section specifically about peanut butter, which qualifies it as a faq page."
https://www.bulk.com/uk/foods/nut-butters/pistachio,product_listing_page,"The page lists a category of products related to Pistachio spreads and butters, allowing users to explore multiple options within that specific category."
https://www.bulk.com/uk/foods/nut-butters,product_listing_page; faq_page,"The page lists various nut butters available for purchase, indicating it is a product listing page. It also contains a FAQ section related to nut butters, which qualifies it as a FAQ page."
https://www.bulk.com/uk/foods/nuts-seeds,product_listing_page; faq_page,"The page features a list of Nuts & Seeds offered for sale, qualifying it as a product listing page. Additionally, it contains a FAQ section that addresses common questions related to nuts and seeds, which qualifies it as a FAQ page."
https://www.bulk.com/uk/foods/organic-foods,product_listing_page; faq_page,"The page contains a list of organic food products, suggesting it is a product listing page. Additionally, it includes a FAQ section answering questions related to organic foods and supplements, classifying it as a FAQ page."
https://www.bulk.com/uk/foods/protein-snacks,product_listing_page,"The page lists a category of products, specifically Protein Snacks, and provides an overview of different types available."
https://www.bulk.com/uk/foods/superfoods,product_listing_page,"The page is a product listing page showcasing a variety of superfoods, designed to improve health and wellbeing, with no specific product for sale."
https://www.bulk.com/uk/foods/zero-calorie-foods,product_listing_page; faq_page,"The page provides a list of zero calorie foods for sale, which qualifies it as a product listing page. It also contains a FAQ section answering questions about zero calorie foods."
https://www.bulk.com/uk/foods,product_listing_page; faq_page,"The page contains a listing of various healthy food products available for sale, qualifying it as a product_listing_page. Additionally, it also includes a FAQ section addressing common questions about healthy foods, making it a faq_page as well."
https://www.bulk.com/uk/full-priced-items,product_listing_page,"The content indicates a product list page offering categories of full-priced items, suggesting it displays multiple products available for purchase."
https://www.bulk.com/uk/georgia-grant,product_listing_page,"The page is identified as a 'Product List Page' which indicates it is listing a category of products, specifically under the 'georgia-grant' category."
https://www.bulk.com/uk/gifts-for-men,product_listing_page,"The page is a product list page specifically for 'gifts for men', indicating it contains multiple products available for sale."
https://www.bulk.com/uk/gifts-for-sports-enthusiasts,product_listing_page,The page presents a category of products (gifts for sports enthusiasts) but does not offer a single concrete product for sale.
https://www.bulk.com/uk/gifts-for-the-gym-lover,product_listing_page,"The page presents a list of products categorized as gifts for gym lovers, indicating it serves as an overview of multiple products rather than a single product for sale."
https://www.bulk.com/uk/gifts-for-vegans,product_listing_page,"The page is categorized as a 'Product List Page' and lists gifts for vegans, indicating it provides an overview of products available for purchase."
https://www.bulk.com/uk/gifts-for-wellbeing-lovers,product_listing_page,"The page provides a list of products categorized under 'gifts for wellbeing lovers', indicating that it is a product listing page rather than detailing a single product."
https://www.bulk.com/uk/gifts-for-women,product_listing_page,"The page is categorized as a product list page specifically for gifts for women, indicating that it lists multiple products in a category."
https://www.bulk.com/uk/gluten-free-diet,product_listing_page,"The page is a product list page specifically for gluten-free diet products, indicating it lists multiple products available for purchase."
https://www.bulk.com/uk/google-shopping-skus,product_listing_page,"The page is identified as a 'Product List Page', indicating it provides an overview or listing of products, which qualifies it as a product_listing_page."
https://www.bulk.com/uk/health-wellbeing/antioxidants,product_listing_page; faq_page,"The page lists a range of antioxidant supplements available for purchase, which qualifies it as a product listing page. Additionally, it contains a section with frequently asked questions (FAQs) regarding antioxidant supplements, which qualifies it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/digestive-aids,product_listing_page; faq_page,"The page contains a detailed listing of gut health supplements, which fits the product_listing_page category, as it discusses multiple products available for purchase. Additionally, there is a comprehensive FAQ section addressing common questions about gut health supplements, qualifying it as a faq_page."
https://www.bulk.com/uk/health-wellbeing/essential-fatty-acids,product_listing_page; faq_page,"The page lists a category of products related to essential fatty acids, which fits the product_listing_page category. Additionally, it contains a section dedicated to frequently asked questions about essential fatty acids, classifying it as a faq_page."
https://www.bulk.com/uk/health-wellbeing/fish-oils,product_listing_page; faq_page,"The page provides a list of various fish oil supplements available for purchase, which qualifies it as a product listing page. Additionally, it contains a section answering frequently asked questions about fish oils, categorizing it as an faq page as well."
https://www.bulk.com/uk/health-wellbeing/fruits-vegetables,product_listing_page; faq_page,"The page presents a range of products within the Fruits & Vegetables category, indicating it is a product listing page. Additionally, it contains an FAQ section related to fruit and vegetable supplements, categorizing it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/greens-supplements,product_listing_page; faq_page,"The page lists a category of products (Greens Supplements) for sale, indicating it's a product listing page. It also includes a section for frequently asked questions, categorizing it as a FAQ page."
https://www.bulk.com/uk/health-wellbeing/gummies,product_listing_page,"The page is categorized as a product listing page that showcases a range of supplement gummies, indicating that it provides an overview of multiple products available for purchase."
https://www.bulk.com/uk/health-wellbeing/hair-skin-nails,product_listing_page; faq_page,"The page is primarily a product listing page showcasing a range of hair, skin, and nails supplements available for purchase, while also containing a section with frequently asked questions (FAQs) related to the topic."
https://www.bulk.com/uk/health-wellbeing/heart-health,product_listing_page; faq_page,"The page primarily lists heart health supplements, which fits the product_listing_page category, and it also contains an FAQ section answering various questions about heart health supplements, fitting the faq_page category."
https://www.bulk.com/uk/health-wellbeing/high-fibre-supplements,product_listing_page; faq_page,"The page contains a product listing for high fibre supplements, which indicates it is a product listing page. Additionally, there is an FAQ section addressing questions about fibre supplements, which classifies it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/immune-support,product_listing_page; faq_page,"The page features a listing of immune system supplements for sale, indicating a product listing page. Additionally, it contains a FAQ section related to immune support supplements, categorizing it also as a FAQ page."
https://www.bulk.com/uk/health-wellbeing/joint-care,product_listing_page,"The page is a product listing page that showcases a range of joint care supplements offered by Bulk™, indicating it is designed for browsing and purchasing a category of products rather than a single product."
https://www.bulk.com/uk/health-wellbeing/libido-support,product_listing_page; faq_page,"The page contains a product listing for libido supplements, indicating a product listing page. Additionally, it has a section titled 'Libido Boosters FAQS', which includes multiple questions and answers about libido boosters, classifying it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/liver-health,product_listing_page; faq_page,"The page lists liver support supplements, indicating it is a product listing page. Additionally, there is a comprehensive FAQ section that addresses common questions about liver support supplements, qualifying it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/mood-cognition,product_listing_page; faq_page,"The page contains an extensive range of mood and cognitive elevation supplements which indicates it is a product listing page. It also includes a section with FAQs related to mood supplements, which qualifies it as a FAQ page."
