url,page_type,reasoning
https://www.bulk.com/uk/health-wellbeing/multivitamins,product_listing_page; faq_page,"The page features a product listing for multivitamins, providing an overview of various vitamin products available for purchase. Additionally, it includes a section that addresses several FAQs related to multivitamins, qualifying it as an FAQ page."
https://www.bulk.com/uk/health-wellbeing/omega-3,product_listing_page; faq_page,"The page contains a detailed list of various Omega 3 products available for purchase, which classifies it as a product listing page. Additionally, it includes a FAQ section specifically addressing questions about Omega 3 supplements."
https://www.bulk.com/uk/health-wellbeing/organic-powders,product_listing_page; faq_page,The page lists various organic powders for sale but does not detail a single product; hence it's classified as a product listing page. It also contains a FAQ section providing answers about organic powders which confirms its classification as a FAQ page.
https://www.bulk.com/uk/health-wellbeing/probiotics,product_listing_page; faq_page,"The page lists multiple bio-culture products with information about their benefits, indicating it's a product listing page. Additionally, it contains a detailed FAQ section related to bio-culture supplements, which categorizes it as a FAQ page."
https://www.bulk.com/uk/health-wellbeing/superfood-powders,product_listing_page,"The page features a list of Superfood Powders, providing an overview of the products in a specific category, encouraging users to explore the full range without focusing on a single product."
https://www.bulk.com/uk/health-wellbeing,product_listing_page; faq_page,"The page lists various health and wellbeing supplements available for purchase, making it a product listing page. Additionally, it contains a FAQ section that answers common questions about health supplements, classifying it as a faq page."
https://www.bulk.com/uk/healthy-breakfast,product_listing_page,"The page is a 'Product List Page' that categorizes products under 'healthy-breakfast', indicating it is an overview of multiple products available for purchase."
https://www.bulk.com/uk/joanna-lowy,product_listing_page,"The page is identified as a 'Product List Page', indicating it lists multiple products within the category 'joanna-lowy', which classifies it as a product_listing_page."
https://www.bulk.com/uk/long-term-health-goal,product_listing_page,"The page is a Product List Page that provides an overview of products related to the Health & Wellbeing category, indicating that it lists multiple products available for purchase."
https://www.bulk.com/uk/millions,product_listing_page,"The page is categorized as a product list page for the brand 'Millions', showcasing a range of products related to the brand."
https://www.bulk.com/uk/new-buy-box-additional-info,product_listing_page,"The page provides information on delivery options and payment methods, indicating a focus on e-commerce, though the details do not explicitly state a specific product for sale. It gives a recommendation section which usually appears in product listing contexts."
https://www.bulk.com/uk/new-products,product_listing_page,"The page provides an overview of new products available for purchase, listing various product categories and inviting users to check back for new items. It does not offer a single product for sale or a specific product detail page."
https://www.bulk.com/uk/notify-out-of-stock,content_page,"The page contains a form related to an out-of-stock notification, which does not fit the categories of blog articles, product details, product listings, or FAQs."
https://www.bulk.com/uk/offer-terms,content_page,"The page contains terms and conditions related to offers, but does not fit into any of the other specified categories such as a blog article, product details, product listing, or FAQ."
https://www.bulk.com/uk/our-favourites,product_listing_page,"The page is identified as a 'Product List Page' and contains a category for 'our-favourites,' indicating it lists products available for purchase."
https://www.bulk.com/uk/ourplanet,content_page,"The page discusses sustainability efforts and packaging changes in a narrative format, but does not specifically offer a product for sale or contain an FAQ section."
https://www.bulk.com/uk/pancake-day,product_listing_page,"The page lists several products related to pancake day, such as Protein Pancake Mix, Peanut Butter, and Zero Calorie Syrup, suggesting it serves as a product listing page."
https://www.bulk.com/uk/payment-options,faq_page,"The page contains a series of questions and answers regarding payment options, which is characteristic of a FAQ page."
https://www.bulk.com/uk/products/1-complete-food-shake/bpfs-one,product_details_page,"The page contains detailed information about a specific product for sale, including its price, description, sizes, flavors, and directions for use. It includes an action to purchase the product."
https://www.bulk.com/uk/products/4-seed-peanut-butter/bpf-4spb,product_details_page,"The page contains detailed information about a single product, 4 Seed Peanut Butter, including the price, description, size, and options to purchase it."
https://www.bulk.com/uk/products/5-htp-capsules/bpb-5htp-100c,product_details_page,"The page provides detailed information about a specific product, 5-HTP Capsules 100mg, including a price, quantity options, a buy option, and product descriptions."
https://www.bulk.com/uk/products/acetyl-l-carnitine/bpb-alca-0000,product_details_page,"The page contains detailed information about a specific product, Acetyl L-Carnitine, including its price (£10.99), a description, benefits, and an action to buy it (with price details)."
https://www.bulk.com/uk/products/activated-charcoal-capsules/bpb-acha-0000,product_details_page,"The page provides detailed information about a specific product (Activated Charcoal Capsules) including a price (£4.99), a description, and options to purchase, fulfilling the criteria for a product details page."
https://www.bulk.com/uk/products/aftermath/bpps-amat,product_details_page,"The page provides detailed information about a specific product, 'Aftermath Post-Workout Recovery', including its price, available flavors, sizes, ingredients, and a call to action to purchase, which qualifies it as a product details page."
https://www.bulk.com/uk/products/almond-butter-smooth-500g/bpf-abut-smoo-0500,product_details_page,"The page contains detailed information about a specific product, Almond Butter - Smooth 500g, including a pricing section with a regular price, final price, savings, and a clear action to potentially purchase the product."
https://www.bulk.com/uk/products/antioxidant-complex-capsules/bble-atox,product_details_page,"The page details a specific product, 'Antioxidant Complex Capsules', including its price, purchase options, and a description, which indicates it is a product details page focused on selling this specific item."
https://www.bulk.com/uk/products/apple-cider-vinegar-gummies/bpb-gumy-acvi,product_details_page,"The page provides detailed information about a specific product, Apple Cider Vinegar Gummies, including pricing, quantity options, a description, and a 'buy' option."
https://www.bulk.com/uk/products/arginine-alpha-ketoglutarate/bpb-aakg-0000,product_details_page,"The page offers a single product for sale (Arginine Alpha Ketoglutarate), includes the price and states the action to buy or add to cart, meeting the criteria for a product details page."
https://www.bulk.com/uk/products/ashwagandha-capsules/bpb-ks66-0500,product_details_page,"The page contains detailed information about a specific product (KSM-66® Ashwagandha Capsules 500mg) including price, description, recommended usage, and purchasing options (final price and the ability to buy)."
https://www.bulk.com/uk/products/ashwagandha-gummies/bpb-gumy-as,product_details_page,"The page offers a specific product, Ashwagandha Gummies, for sale with a clear price and an action to purchase the product."
https://www.bulk.com/uk/products/b-vitamin-complex-tablets/bpb-bvit-0000,product_details_page,"The page provides detailed information about a specific product, 'B Vitamin Complex Tablets', which includes a price, a clear option to purchase, and further product details."
https://www.bulk.com/uk/products/bacopa-monnieri-capsules-350mg/bpb-baco-0350,product_details_page,"The page provides specific details about a single product, Bacopa Monnieri 350mg, including its price (£10.99), a description, and an action to purchase it, fitting the criteria for a product details page."
https://www.bulk.com/uk/products/barbell-squat-pad/bace-bspa-blac-ones,product_details_page,"The page provides specific details about a single product, the Barbell Squat Pad, including a price (£9.99) and likely actions to purchase."
https://www.bulk.com/uk/products/barista-syrup-dispensing-pump/bace-pump,product_details_page,"The page provides detailed information about a specific product, the Barista Syrup Dispensing Pump, including its price (£1.99) and a clear action to purchase it."
https://www.bulk.com/uk/products/bee-pollen-powder/bpb-bpol-0000,product_details_page,"The page provides detailed information about a single product, Bee Pollen Powder, including a final price of £19.79, a clearance sale offer, and an action to purchase the product. It contains all necessary attributes to classify it as a product details page."
https://www.bulk.com/uk/products/beef-jerky/bpf-bjer,product_details_page,"The page provides specific details about a single product, Beef Jerky, including the final price (£7.99), a comparison to the regular price, and an option to purchase the product. This fits the criteria for a product details page."
https://www.bulk.com/uk/products/beef-protein-isolate-97-hydrobeef/bpb-hbee-0000,product_details_page,"The page provides detailed information about a specific product, 'Beef Protein Isolate 97', including a price, description, available flavors, and an option to buy (add to cart)."
https://www.bulk.com/uk/products/beta-alanine/bpb-bala-0000,product_details_page,"The page is offering a specific product, Beta Alanine Powder, for sale. It lists a price, provides details about the product, and suggests an action to buy or add to cart."
https://www.bulk.com/uk/products/biotin-tablets/bpb-biot,product_details_page,"The page provides details about a specific product (Biotin Tablets), including a price, quantity options, a buy action, and a description that emphasizes its features and benefits."
https://www.bulk.com/uk/products/black-maca-capsules-4000mg/bpb-bmac-0500,product_details_page,"The page provides detailed information about a specific product (Black Maca Capsules), including a price, a purchase option (Final Price: £7.99), and a description of the product, which indicates it is designed for sale."
https://www.bulk.com/uk/products/blood-glucose-health-capsules/bble-bsug,product_details_page,"The page provides detailed information about a specific product, Blood Glucose Health Capsules, including pricing, quantity, description, benefits, directions, ingredients, and an action to buy the product."
https://www.bulk.com/uk/products/bone-broth-powder/bpb-bbro,product_details_page,"The page provides detailed information about a specific product (Beef Bone Broth Powder) for sale, including its price (£13.79) and an implication to purchase through the product details."
https://www.bulk.com/uk/products/bone-health-capsules/bble-bone,product_details_page,"The page offers a specific product, Bone Health Capsules, for sale with a final price, discounts, and an action to buy or add to cart."
https://www.bulk.com/uk/products/brain-health-capsules/bble-brai,product_details_page,"The page provides detailed information about a specific product (Brain Health Capsules), including the price, a description, and an option to purchase it, meeting all criteria for a product details page."
https://www.bulk.com/uk/products/branched-chain-amino-acid-tablets/bpb-bcaa,product_details_page,"The page provides detailed information about a specific product, Branched Chain Amino Acids, including a final price (£7.99) and the option to buy or add to cart."
https://www.bulk.com/uk/products/broccoli-powder/bpb-broc-0000,product_details_page,"The page contains detailed information about a single product, Broccoli Powder, including its price, size, description, benefits, and a clear action to purchase it."
https://www.bulk.com/uk/products/brown-rice-protein-80/bpb-brp8-0000,product_details_page,"The page provides detailed information about a specific product, Brown Rice Protein, including its price (£7.99), a description, sizing options (500g, 1kg, 2.5kg), and an action to buy or add to cart."
https://www.bulk.com/uk/products/bulk-castore-hoodie/buca-hood,product_details_page,"The page details a specific product, the Bulk™ × Castore Hoodie, including its price, which is £35.00, and contains options to buy or add to cart, indicating it is a product details page."
https://www.bulk.com/uk/products/bulk-castore-quarter-zip-midlayer/buca-qzml,product_details_page,"The page contains specific details about a product, including a price listed as £65.00, color options, size options, and has a description of the product. Additionally, it indicates the product is available for purchase, fitting the criteria for a product details page."
https://www.bulk.com/uk/products/bulk-everyday-joggers/bulk-jogg,product_details_page,"The page provides detailed information about the 'Everyday™ Joggers', including a final price of £20.00 and offers an action to buy the product."
https://www.bulk.com/uk/products/bulk-iconic-hoodie/bulk-hood,product_details_page,"The page offers a specific product for sale, the Iconic Hoodie, which includes a price, a description, and an implied action to purchase it."
https://www.bulk.com/uk/products/bulk-powderstm-weightlifting-gloves-extra-large/bace-tglo-blac-xlar,product_details_page,"The page provides detailed information about a specific product, 'Training Gloves - XL', including a price of £6.00, a description, features, and an indication of a 'Clearance Sale'. It includes the ability to purchase the product directly."
https://www.bulk.com/uk/products/bulk-training-t-shirt/bulk-tshi,product_details_page,"The page contains specific details about a single product, the Training T-Shirt, including its price, description, and an action to purchase it."
https://www.bulk.com/uk/products/caffeine-tablets/bpb-caff-t000,product_details_page,"The page contains details about a specific product (Caffeine 200mg 100 Tablets) that is offered for sale. It includes both a regular price and a final price, as well as an action to buy or add the product to the cart."
https://www.bulk.com/uk/products/calcium-vitamin-d3-vitamin-k1-capsules-1000mg/bpb-cvdk-0000,product_details_page,"The page contains detailed information about a specific product, Calcium + Vitamin D3 + Vitamin K1 Capsules, including a price (£7.99), and features a call to action indicating that it can be purchased."
https://www.bulk.com/uk/products/cashew-butter/bpf-cbut,product_details_page,"The page provides detailed information about a specific product (Cashew Butter), including its price, options for flavors and sizes, as well as a clear buy or add to cart action."
https://www.bulk.com/uk/products/cashew-nut-butter-crunchy-1kg-tub-natural-cashew-butter/bpf-cbut-crun-1000,product_details_page,"The page contains detailed information about a specific product (Cashew Butter - Crunchy 1kg) that is available for purchase, including its price (£7.99), a description, benefits, and a clear call to action for buying the product."
https://www.bulk.com/uk/products/chia-seeds/bpf-chia,product_details_page,"The page contains detailed information about a specific product (Chia Seeds), including price, description, size options, and a clear indication of purchasing options."
https://www.bulk.com/uk/products/chromium-picolinate-tablets/bpb-cpic-0000,product_details_page,"The page provides detailed information about a specific product, Chromium Picolinate Tablets, including its price, quantity, description, benefits, and includes an option to purchase the product."
https://www.bulk.com/uk/products/citrulline-malate/bpb-cmal-0000,product_details_page,"The page offers a specific product (Citrulline Malate) for sale, displaying a price, a discount, and includes an action to purchase or add to cart."
https://www.bulk.com/uk/products/cla-conjugated-linoleic-acid-softgels/bpb-cla-0000,product_details_page,"The page provides detailed information about a single product, Conjugated Linoleic Acid Softgels, including price, quantity, description, and availability, and includes an option to buy the product."
https://www.bulk.com/uk/products/classic-shaker-bottle/bace-csbo,product_details_page,"The page contains detailed information about a specific product, the Classic™ Shaker Bottle, including its price, description, and an action to buy or add to cart."
https://www.bulk.com/uk/products/clear-all-in-one/bble-cwa1,product_details_page,"The page contains details about a specific product 'Clear Whey All In One' including its price, product description, and options to purchase, which clearly indicates it is a product details page."
https://www.bulk.com/uk/products/clear-vegan-protein/vser-cveg,product_details_page,"The page contains detailed information about a single product, 'Clear Vegan Protein', including its price (£21.99), a description, and instructions for purchase, thus qualifying it as a product details page."
https://www.bulk.com/uk/products/clear-whey-isolate/bpb-cwhe,product_details_page,"The page contains specific information about the 'Clear Whey Isolate' product, including pricing (£23.99), various flavours and sizes, a description, and direct purchasing options, which qualifies it as a product details page."
https://www.bulk.com/uk/products/cluster-dextrin/bpb-cdex-0000,product_details_page,"The page provides detailed information about a specific product, Highly Branched Cyclic Dextrin, including its price, sizes available, description, directions, and nutritional information, along with an option to purchase it."
https://www.bulk.com/uk/products/co-enzyme-q10-capsules-50mg/bpb-cq10,product_details_page,"The page provides details for a specific product, Co Enzyme Q10 Capsules 50mg, and includes a price (Final Price: £9.99) along with actions related to purchasing the product."
https://www.bulk.com/uk/products/co-enzyme-q10-coq10/bpb-coq-0000,product_details_page,"The page provides detailed information about a specific product (Co Enzyme Q10), including its price, description, size, and instructions. It offers a final price and clear purchasing options, indicating it is designed for direct sale."
https://www.bulk.com/uk/products/coconut-peanut-butter/bpf-pbut-cnut,product_details_page,"The page contains detailed information about a specific product, Coconut Peanut Butter, including the price (£7.49), a clear description of the product, its benefits, usage instructions, and an action to buy or add to cart, which qualifies it as a product details page."
https://www.bulk.com/uk/products/cod-liver-oil-softgels/bpb-clo-0000,product_details_page,"The page provides detailed information about a specific product, Cod Liver Oil Softgels, including a final price, the option to purchase, and a comprehensive description of the product's features and benefits."
https://www.bulk.com/uk/products/cognizin-capsules/bpb-cogc-0125,product_details_page,"The page offers a single product, Cognizin® Capsules, for sale, presents its price, and includes an action to buy or add to cart."
https://www.bulk.com/uk/products/collagen-coffee/bpf-pcof,product_details_page,"The page provides detailed information about a specific product, 'Collagen Coffee', including its price, flavors, description, and purchase options, along with a prominent call to action to buy the product."
https://www.bulk.com/uk/products/collagen-gummies/bpb-gumy-co,product_details_page,"The page provides detailed information about a specific product, 'Collagen Gummies', including its price, a buy action, and various features such as flavor, quantity options, description, and directions for use."
https://www.bulk.com/uk/products/collagen-hot-chocolate/bpf-phot,product_details_page,"The page contains detailed information about a single product, 'Collagen Hot Chocolate', including its price, description, benefits, and purchasing options, which confirms it as a product details page."
https://www.bulk.com/uk/products/collagen-vitamin-c/bpb-coll-vitc,product_details_page,"The page provides detailed information about a specific product, Collagen & Vitamin C, including its price (£14.99), descriptions, flavours, sizes, directions for use, and an action to purchase, which classifies it as a product details page."
https://www.bulk.com/uk/products/colostrum/bpb-colo-0000,product_details_page,"The page provides detailed information about a single product, Colostrum, including its price, size options, description, and a clear action to buy or add to cart."
https://www.bulk.com/uk/products/complete-all-in-one/bble-cai1,product_details_page,"The page provides detailed information about a specific product, 'All In One Recovery', including its price, features, description, and buying options."
https://www.bulk.com/uk/products/complete-anti-estrogen/bble-cant,product_details_page,"The page offers a specific product, Complete Anti-E™, for sale with a clear price and purchasing options."
https://www.bulk.com/uk/products/complete-bedtime/bble-cbti,product_details_page,"The page provides detailed information about a single product (Bedtime Protein Shake) including its price, options to select size and flavor, and a clear call to action for purchasing the product."
https://www.bulk.com/uk/products/complete-bio-culture/bble-cpro,product_details_page,"The page provides detailed information about a specific product, Complete Bio-Culture™, including its price, which is listed as £9.49, and prompts the user to consider the options to purchase, qualifying it as a product details page."
https://www.bulk.com/uk/products/complete-breakfast-protein-smoothie/bble-cbsm,product_details_page,"The page includes a detailed description of a specific product (Breakfast Smoothie) along with pricing information, discount details, and an action to purchase the product, which qualifies it as a product details page."
https://www.bulk.com/uk/products/complete-diet-protein-advanced/bble-cdpa,product_details_page,"The page provides detailed information about a specific product, the Diet Protein Shake, including its price, description, ingredients, and purchasing options, which qualifies it as a product details page."
https://www.bulk.com/uk/products/complete-fruits/bble-cred,product_details_page,"The page contains detailed information about a specific product called Complete Fruits™, which includes a price (£25.99), a discount from the regular price (£39.99), and an option to purchase the product. All necessary information for it to be classified as a product details page is present."
https://www.bulk.com/uk/products/complete-greens/bble-cgre,product_details_page,"The page provides comprehensive details about a specific product, Complete Greens™, including its price, description, sizes, flavours, and purchasing options, all of which indicate it is a product details page."
https://www.bulk.com/uk/products/complete-greenstm-peach-mango-100g/bble-gree-pman-0100,product_details_page,"The page presents a single product, Complete Greens™ - Peach & Mango 100g, with a clear price listed (£4.49) and includes an action to buy or add the product to cart."
https://www.bulk.com/uk/products/complete-high-protein-pancakes-peanut-butter-1kg/bble-chpp-pbut-1000,product_details_page,"The page provides detailed information about a single product, 'Protein Pancake Mix - Peanut Butter 1kg', including its price, description, ingredients, and instructions for use, along with an action to purchase the product."
https://www.bulk.com/uk/products/complete-high-protein-pancakes-peanut-butter-500g/bble-chpp-pbut-0500,product_details_page,"The page is detailing a specific product, 'Protein Pancake Mix - Peanut Butter 500g', which is offered for sale. It includes a price, promotional details, and has actions related to purchasing the product."
https://www.bulk.com/uk/products/complete-hydration-drink/bble-chyd,product_details_page,"The page describes a specific product, the Hydration Drink, providing a price, options to select flavors and sizes, and includes a purchase option (add to cart)."
https://www.bulk.com/uk/products/complete-intra-workout/bble-ciwo,product_details_page,"The page provides detailed information about a specific product, including its price, ingredients, directions, and other relevant details, along with an option to purchase it."
https://www.bulk.com/uk/products/complete-joint-restore/bble-cjre,product_details_page,"The page contains detailed information about a single product, 'Joint Restore', including price, a buy action, and extensive descriptions of its benefits, ingredients, and usage directions."
https://www.bulk.com/uk/products/complete-lean-mass-gainer/bble-clma,product_details_page,"The page provides detailed information about a single product, Lean Mass Gainer, including its price (£34.49), flavors, sizes, description, ingredients, and directions for use. It includes a clear action to buy the product."
https://www.bulk.com/uk/products/complete-lean-mass-strawberry-2-5kg-1/bble-clma-stra-2500-v2,product_details_page,"The page provides detailed information about a specific product, 'Lean Mass Gainer - Strawberry 2.5kg', including price details with a final price and a savings offer, as well as descriptions, benefits, directions, and ingredient information. It also includes an action to buy the product."
https://www.bulk.com/uk/products/complete-lean-mass-strawberry-5kg-1/bble-clma-stra-5000-v2,product_details_page,"The page offers a specific product (Lean Mass Gainer - Strawberry 5kg) for sale, includes a final price (£59.99), and contains a clear action to purchase or add to cart."
https://www.bulk.com/uk/products/complete-lean-masstm-strawberry-1kg-1/bble-clma-stra-1000-v2,product_details_page,"The page contains detailed information about a specific product, the Lean Mass Gainer - Strawberry 1kg, including a price, a description, ingredients, directions for use, and options to buy or add to cart."
https://www.bulk.com/uk/products/complete-mass-gainer/bble-cmas,product_details_page,"The page provides detailed information about a specific product, 'Mass Gainer', including its price, multiple buying options, flavors, and a clear call to action for purchasing the product."
